Location,Date,Row,Treatment,Vine,SLF,
REDACTED,24-Sep,1,No Net,1,45,
REDACTED,24-Sep,1,No Net,2,53,
REDACTED,24-Sep,1,No Net,3,50,
REDACTED,24-Sep,1,No Net,4,68,
REDACTED,24-Sep,1,No Net,5,67,
REDACTED,24-Sep,1,No Net,6,83,
REDACTED,24-Sep,1,No Net,7,44,
REDACTED,24-Sep,1,Treated,1,2,
REDACTED,24-Sep,1,Treated,2,2,
REDACTED,24-Sep,1,Treated,3,0,
REDACTED,24-Sep,1,Treated,4,3,
REDACTED,24-Sep,1,Treated,5,1,
REDACTED,24-Sep,1,Treated,6,1,
REDACTED,24-Sep,1,Treated,7,4,
REDACTED,24-Sep,1,Untreated,1,8,
REDACTED,24-Sep,1,Untreated,2,7,
REDACTED,24-Sep,1,Untreated,3,9,
REDACTED,24-Sep,1,Untreated,4,4,
REDACTED,24-Sep,1,Untreated,5,10,
REDACTED,24-Sep,1,Untreated,6,11,
REDACTED,24-Sep,1,Untreated,7,20,
REDACTED,3-Sep,1,No Net,1,0,
REDACTED,3-Sep,1,No Net,2,0,
REDACTED,3-Sep,1,No Net,3,1,
REDACTED,3-Sep,1,No Net,4,2,
REDACTED,3-Sep,1,No Net,5,1,
REDACTED,3-Sep,1,No Net,6,1,
REDACTED,3-Sep,1,No Net,7,0,
REDACTED,3-Sep,1,Treated,1,0,
REDACTED,3-Sep,1,Treated,2,0,
REDACTED,3-Sep,1,Treated,3,0,
REDACTED,3-Sep,1,Treated,4,0,
REDACTED,3-Sep,1,Treated,5,1,
REDACTED,3-Sep,1,Treated,6,0,
REDACTED,3-Sep,1,Treated,7,0,
REDACTED,3-Sep,1,Untreated,1,0,
REDACTED,3-Sep,1,Untreated,2,0,
REDACTED,3-Sep,1,Untreated,3,0,
REDACTED,3-Sep,1,Untreated,4,0,
REDACTED,3-Sep,1,Untreated,5,3,
REDACTED,3-Sep,1,Untreated,6,0,
REDACTED,3-Sep,1,Untreated,7,1,
REDACTED,10-Sep,1,No Net,1,15,
REDACTED,10-Sep,1,No Net,2,12,
REDACTED,10-Sep,1,No Net,3,8,
REDACTED,10-Sep,1,No Net,4,20,
REDACTED,10-Sep,1,No Net,5,6,
REDACTED,10-Sep,1,No Net,6,14,
REDACTED,10-Sep,1,No Net,7,8,
REDACTED,10-Sep,1,Treated,1,0,
REDACTED,10-Sep,1,Treated,2,1,
REDACTED,10-Sep,1,Treated,3,1,
REDACTED,10-Sep,1,Treated,4,1,
REDACTED,10-Sep,1,Treated,5,3,
REDACTED,10-Sep,1,Treated,6,1,
REDACTED,10-Sep,1,Treated,7,2,
REDACTED,10-Sep,1,Untreated,1,2,
REDACTED,10-Sep,1,Untreated,2,1,
REDACTED,10-Sep,1,Untreated,3,0,
REDACTED,10-Sep,1,Untreated,4,7,
REDACTED,10-Sep,1,Untreated,5,1,
REDACTED,10-Sep,1,Untreated,6,1,
REDACTED,10-Sep,1,Untreated,7,1,
REDACTED,17-Sep,1,No Net,1,30,
REDACTED,17-Sep,1,No Net,2,28,
REDACTED,17-Sep,1,No Net,3,32,
REDACTED,17-Sep,1,No Net,4,35,
REDACTED,17-Sep,1,No Net,5,22,
REDACTED,17-Sep,1,No Net,6,30,
REDACTED,17-Sep,1,No Net,7,20,
REDACTED,17-Sep,1,Treated,1,1,
REDACTED,17-Sep,1,Treated,2,2,
REDACTED,17-Sep,1,Treated,3,2,
REDACTED,17-Sep,1,Treated,4,6,
REDACTED,17-Sep,1,Treated,5,9,
REDACTED,17-Sep,1,Treated,6,10,
REDACTED,17-Sep,1,Treated,7,7,
REDACTED,17-Sep,1,Untreated,1,13,
REDACTED,17-Sep,1,Untreated,2,7,
REDACTED,17-Sep,1,Untreated,3,9,
REDACTED,17-Sep,1,Untreated,4,10,
REDACTED,17-Sep,1,Untreated,5,11,
REDACTED,17-Sep,1,Untreated,6,10,
REDACTED,17-Sep,1,Untreated,7,8,
REDACTED,29-Sep,1,No Net,1,62,
REDACTED,29-Sep,1,No Net,2,48,
REDACTED,29-Sep,1,No Net,3,50,
REDACTED,29-Sep,1,No Net,4,51,
REDACTED,29-Sep,1,No Net,5,33,
REDACTED,29-Sep,1,No Net,6,57,
REDACTED,29-Sep,1,No Net,7,59,
REDACTED,29-Sep,1,Treated,1,4,
REDACTED,29-Sep,1,Treated,2,11,
REDACTED,29-Sep,1,Treated,3,11,
REDACTED,29-Sep,1,Treated,4,11,
REDACTED,29-Sep,1,Treated,5,18,
REDACTED,29-Sep,1,Treated,6,7,
REDACTED,29-Sep,1,Treated,7,23,
REDACTED,29-Sep,1,Untreated,1,21,
REDACTED,29-Sep,1,Untreated,2,17,
REDACTED,29-Sep,1,Untreated,3,17,
REDACTED,29-Sep,1,Untreated,4,26,
REDACTED,29-Sep,1,Untreated,5,50,
REDACTED,29-Sep,1,Untreated,6,31,
REDACTED,29-Sep,1,Untreated,7,34,
REDACTED,8-Oct,1,No Net,1,21,
REDACTED,8-Oct,1,No Net,2,3,
REDACTED,8-Oct,1,No Net,3,19,
REDACTED,8-Oct,1,No Net,4,21,
REDACTED,8-Oct,1,No Net,5,10,
REDACTED,8-Oct,1,No Net,6,11,
REDACTED,8-Oct,1,No Net,7,25,
REDACTED,8-Oct,1,Treated,1,2,
REDACTED,8-Oct,1,Treated,2,1,
REDACTED,8-Oct,1,Treated,3,0,
REDACTED,8-Oct,1,Treated,4,0,
REDACTED,8-Oct,1,Treated,5,0,
REDACTED,8-Oct,1,Treated,6,0,
REDACTED,8-Oct,1,Treated,7,2,
REDACTED,8-Oct,1,Untreated,1,2,
REDACTED,8-Oct,1,Untreated,2,1,
REDACTED,8-Oct,1,Untreated,3,6,
REDACTED,8-Oct,1,Untreated,4,8,
REDACTED,8-Oct,1,Untreated,5,9,
REDACTED,8-Oct,1,Untreated,6,2,
REDACTED,8-Oct,1,Untreated,7,5,
REDACTED,15-Oct,1,No Net,1,11,
REDACTED,15-Oct,1,No Net,2,9,
REDACTED,15-Oct,1,No Net,3,14,
REDACTED,15-Oct,1,No Net,4,8,
REDACTED,15-Oct,1,No Net,5,7,
REDACTED,15-Oct,1,No Net,6,2,
REDACTED,15-Oct,1,No Net,7,24,
REDACTED,15-Oct,1,Treated,1,1,
REDACTED,15-Oct,1,Treated,2,1,
REDACTED,15-Oct,1,Treated,3,0,
REDACTED,15-Oct,1,Treated,4,1,
REDACTED,15-Oct,1,Treated,5,0,
REDACTED,15-Oct,1,Treated,6,0,
REDACTED,15-Oct,1,Treated,7,1,
REDACTED,15-Oct,1,Untreated,1,0,
REDACTED,15-Oct,1,Untreated,2,2,
REDACTED,15-Oct,1,Untreated,3,1,
REDACTED,15-Oct,1,Untreated,4,3,
REDACTED,15-Oct,1,Untreated,5,4,
REDACTED,15-Oct,1,Untreated,6,3,
REDACTED,15-Oct,1,Untreated,7,7,
REDACTED,22-Oct,1,No Net,1,11,
REDACTED,22-Oct,1,No Net,2,2,
REDACTED,22-Oct,1,No Net,3,19,
REDACTED,22-Oct,1,No Net,4,13,
REDACTED,22-Oct,1,No Net,5,5,
REDACTED,22-Oct,1,No Net,6,14,
REDACTED,22-Oct,1,No Net,7,27,
REDACTED,22-Oct,1,Treated,1,0,
REDACTED,22-Oct,1,Treated,2,0,
REDACTED,22-Oct,1,Treated,3,0,
REDACTED,22-Oct,1,Treated,4,0,
REDACTED,22-Oct,1,Treated,5,2,
REDACTED,22-Oct,1,Treated,6,1,
REDACTED,22-Oct,1,Treated,7,0,
REDACTED,22-Oct,1,Untreated,1,1,
REDACTED,22-Oct,1,Untreated,2,2,
REDACTED,22-Oct,1,Untreated,3,4,
REDACTED,22-Oct,1,Untreated,4,4,
REDACTED,22-Oct,1,Untreated,5,20,
REDACTED,22-Oct,1,Untreated,6,3,
REDACTED,22-Oct,1,Untreated,7,11,
REDACTED,28-Oct,1,No Net,1,3,
REDACTED,28-Oct,1,No Net,2,1,
REDACTED,28-Oct,1,No Net,3,4,
REDACTED,28-Oct,1,No Net,4,2,
REDACTED,28-Oct,1,No Net,5,0,
REDACTED,28-Oct,1,No Net,6,4,
REDACTED,28-Oct,1,No Net,7,6,
REDACTED,28-Oct,1,Treated,1,0,
REDACTED,28-Oct,1,Treated,2,0,
REDACTED,28-Oct,1,Treated,3,0,
REDACTED,28-Oct,1,Treated,4,0,
REDACTED,28-Oct,1,Treated,5,0,
REDACTED,28-Oct,1,Treated,6,0,
REDACTED,28-Oct,1,Treated,7,0,
REDACTED,28-Oct,1,Untreated,1,2,
REDACTED,28-Oct,1,Untreated,2,1,
REDACTED,28-Oct,1,Untreated,3,3,
REDACTED,28-Oct,1,Untreated,4,4,
REDACTED,28-Oct,1,Untreated,5,11,
REDACTED,28-Oct,1,Untreated,6,2,
REDACTED,28-Oct,1,Untreated,7,7,
REDACTED,24-Sep,2,No Net,1,9,
REDACTED,24-Sep,2,No Net,2,10,
REDACTED,24-Sep,2,No Net,3,15,
REDACTED,24-Sep,2,No Net,4,14,
REDACTED,24-Sep,2,No Net,5,18,
REDACTED,24-Sep,2,No Net,6,10,
REDACTED,24-Sep,2,No Net,7,4,
REDACTED,24-Sep,2,Treated,1,8,
REDACTED,24-Sep,2,Treated,2,5,
REDACTED,24-Sep,2,Treated,3,1,
REDACTED,24-Sep,2,Treated,4,2,
REDACTED,24-Sep,2,Treated,5,0,
REDACTED,24-Sep,2,Treated,6,1,
REDACTED,24-Sep,2,Treated,7,3,
REDACTED,24-Sep,2,Untreated,1,3,
REDACTED,24-Sep,2,Untreated,2,2,
REDACTED,24-Sep,2,Untreated,3,2,
REDACTED,24-Sep,2,Untreated,4,6,
REDACTED,24-Sep,2,Untreated,5,7,
REDACTED,24-Sep,2,Untreated,6,5,
REDACTED,24-Sep,2,Untreated,7,10,
REDACTED,3-Sep,2,No Net,1,2,
REDACTED,3-Sep,2,No Net,2,3,
REDACTED,3-Sep,2,No Net,3,1,
REDACTED,3-Sep,2,No Net,4,3,
REDACTED,3-Sep,2,No Net,5,0,
REDACTED,3-Sep,2,No Net,6,4,
REDACTED,3-Sep,2,No Net,7,0,
REDACTED,3-Sep,2,Treated,1,2,
REDACTED,3-Sep,2,Treated,2,0,
REDACTED,3-Sep,2,Treated,3,1,
REDACTED,3-Sep,2,Treated,4,1,
REDACTED,3-Sep,2,Treated,5,1,
REDACTED,3-Sep,2,Treated,6,0,
REDACTED,3-Sep,2,Treated,7,0,
REDACTED,3-Sep,2,Untreated,1,3,
REDACTED,3-Sep,2,Untreated,2,1,
REDACTED,3-Sep,2,Untreated,3,0,
REDACTED,3-Sep,2,Untreated,4,1,
REDACTED,3-Sep,2,Untreated,5,1,
REDACTED,3-Sep,2,Untreated,6,3,
REDACTED,3-Sep,2,Untreated,7,1,
REDACTED,10-Sep,2,No Net,1,21,
REDACTED,10-Sep,2,No Net,2,20,
REDACTED,10-Sep,2,No Net,3,13,
REDACTED,10-Sep,2,No Net,4,18,
REDACTED,10-Sep,2,No Net,5,9,
REDACTED,10-Sep,2,No Net,6,9,
REDACTED,10-Sep,2,No Net,7,17,
REDACTED,10-Sep,2,Treated,1,27,
REDACTED,10-Sep,2,Treated,2,5,
REDACTED,10-Sep,2,Treated,3,1,
REDACTED,10-Sep,2,Treated,4,11,
REDACTED,10-Sep,2,Treated,5,12,
REDACTED,10-Sep,2,Treated,6,10,
REDACTED,10-Sep,2,Treated,7,7,
REDACTED,10-Sep,2,Untreated,1,17,
REDACTED,10-Sep,2,Untreated,2,11,
REDACTED,10-Sep,2,Untreated,3,13,
REDACTED,10-Sep,2,Untreated,4,10,
REDACTED,10-Sep,2,Untreated,5,4,
REDACTED,10-Sep,2,Untreated,6,11,
REDACTED,10-Sep,2,Untreated,7,12,
REDACTED,17-Sep,2,No Net,1,11,
REDACTED,17-Sep,2,No Net,2,5,
REDACTED,17-Sep,2,No Net,3,13,
REDACTED,17-Sep,2,No Net,4,8,
REDACTED,17-Sep,2,No Net,5,9,
REDACTED,17-Sep,2,No Net,6,3,
REDACTED,17-Sep,2,No Net,7,4,
REDACTED,17-Sep,2,No Net,1,8,
REDACTED,17-Sep,2,No Net,2,7,
REDACTED,17-Sep,2,No Net,3,6,
REDACTED,17-Sep,2,No Net,4,4,
REDACTED,17-Sep,2,No Net,5,3,
REDACTED,17-Sep,2,No Net,6,3,
REDACTED,17-Sep,2,No Net,7,6,
REDACTED,17-Sep,2,Treated,1,6,
REDACTED,17-Sep,2,Treated,2,8,
REDACTED,17-Sep,2,Treated,3,5,
REDACTED,17-Sep,2,Treated,4,0,
REDACTED,17-Sep,2,Treated,5,3,
REDACTED,17-Sep,2,Treated,6,2,
REDACTED,17-Sep,2,Treated,7,3,
REDACTED,17-Sep,2,Treated,1,4,
REDACTED,17-Sep,2,Treated,2,2,
REDACTED,17-Sep,2,Treated,3,1,
REDACTED,17-Sep,2,Treated,4,3,
REDACTED,17-Sep,2,Treated,5,2,
REDACTED,17-Sep,2,Treated,6,3,
REDACTED,17-Sep,2,Treated,7,2,
REDACTED,17-Sep,2,Untreated,1,7,
REDACTED,17-Sep,2,Untreated,2,7,
REDACTED,17-Sep,2,Untreated,3,4,
REDACTED,17-Sep,2,Untreated,4,3,
REDACTED,17-Sep,2,Untreated,5,4,
REDACTED,17-Sep,2,Untreated,6,5,
REDACTED,17-Sep,2,Untreated,7,8,
REDACTED,17-Sep,2,Untreated,1,5,
REDACTED,17-Sep,2,Untreated,2,3,
REDACTED,17-Sep,2,Untreated,3,3,
REDACTED,17-Sep,2,Untreated,4,2,
REDACTED,17-Sep,2,Untreated,5,4,
REDACTED,17-Sep,2,Untreated,6,2,
REDACTED,17-Sep,2,Untreated,7,4,
REDACTED,29-Sep,2,No Net,1,65,
REDACTED,29-Sep,2,No Net,2,44,
REDACTED,29-Sep,2,No Net,3,56,
REDACTED,29-Sep,2,No Net,4,31,
REDACTED,29-Sep,2,No Net,5,43,
REDACTED,29-Sep,2,No Net,6,25,
REDACTED,29-Sep,2,No Net,7,16,
REDACTED,29-Sep,2,Treated,1,41,
REDACTED,29-Sep,2,Treated,2,27,
REDACTED,29-Sep,2,Treated,3,18,
REDACTED,29-Sep,2,Treated,4,32,
REDACTED,29-Sep,2,Treated,5,11,
REDACTED,29-Sep,2,Treated,6,10,
REDACTED,29-Sep,2,Treated,7,15,
REDACTED,29-Sep,2,Untreated,1,36,
REDACTED,29-Sep,2,Untreated,2,15,
REDACTED,29-Sep,2,Untreated,3,23,
REDACTED,29-Sep,2,Untreated,4,16,
REDACTED,29-Sep,2,Untreated,5,27,
REDACTED,29-Sep,2,Untreated,6,32,
REDACTED,29-Sep,2,Untreated,7,31,
REDACTED,8-Oct,2,No Net,1,24,
REDACTED,8-Oct,2,No Net,2,13,
REDACTED,8-Oct,2,No Net,3,14,
REDACTED,8-Oct,2,No Net,4,5,
REDACTED,8-Oct,2,No Net,5,6,
REDACTED,8-Oct,2,No Net,6,5,
REDACTED,8-Oct,2,No Net,7,3,
REDACTED,8-Oct,2,Treated,1,0,
REDACTED,8-Oct,2,Treated,2,1,
REDACTED,8-Oct,2,Treated,3,1,
REDACTED,8-Oct,2,Treated,4,0,
REDACTED,8-Oct,2,Treated,5,1,
REDACTED,8-Oct,2,Treated,6,0,
REDACTED,8-Oct,2,Treated,7,2,
REDACTED,8-Oct,2,Untreated,1,2,
REDACTED,8-Oct,2,Untreated,2,3,
REDACTED,8-Oct,2,Untreated,3,4,
REDACTED,8-Oct,2,Untreated,4,1,
REDACTED,8-Oct,2,Untreated,5,1,
REDACTED,8-Oct,2,Untreated,6,5,
REDACTED,8-Oct,2,Untreated,7,2,
REDACTED,15-Oct,2,No Net,1,18,
REDACTED,15-Oct,2,No Net,2,29,
REDACTED,15-Oct,2,No Net,3,21,
REDACTED,15-Oct,2,No Net,4,21,
REDACTED,15-Oct,2,No Net,5,17,
REDACTED,15-Oct,2,No Net,6,11,
REDACTED,15-Oct,2,No Net,7,7,
REDACTED,15-Oct,2,Treated,1,3,
REDACTED,15-Oct,2,Treated,2,4,
REDACTED,15-Oct,2,Treated,3,0,
REDACTED,15-Oct,2,Treated,4,1,
REDACTED,15-Oct,2,Treated,5,0,
REDACTED,15-Oct,2,Treated,6,0,
REDACTED,15-Oct,2,Treated,7,1,
REDACTED,15-Oct,2,Untreated,1,0,
REDACTED,15-Oct,2,Untreated,2,4,
REDACTED,15-Oct,2,Untreated,3,5,
REDACTED,15-Oct,2,Untreated,4,2,
REDACTED,15-Oct,2,Untreated,5,6,
REDACTED,15-Oct,2,Untreated,6,3,
REDACTED,15-Oct,2,Untreated,7,16,
REDACTED,22-Oct,2,No Net,1,47,
REDACTED,22-Oct,2,No Net,2,55,
REDACTED,22-Oct,2,No Net,3,35,
REDACTED,22-Oct,2,No Net,4,46,
REDACTED,22-Oct,2,No Net,5,73,
REDACTED,22-Oct,2,No Net,6,27,
REDACTED,22-Oct,2,No Net,7,6,
REDACTED,22-Oct,2,Treated,1,9,
REDACTED,22-Oct,2,Treated,2,1,
REDACTED,22-Oct,2,Treated,3,2,
REDACTED,22-Oct,2,Treated,4,1,
REDACTED,22-Oct,2,Treated,5,3,
REDACTED,22-Oct,2,Treated,6,0,
REDACTED,22-Oct,2,Treated,7,5,
REDACTED,22-Oct,2,Untreated,1,2,
REDACTED,22-Oct,2,Untreated,2,9,
REDACTED,22-Oct,2,Untreated,3,9,
REDACTED,22-Oct,2,Untreated,4,5,
REDACTED,22-Oct,2,Untreated,5,14,
REDACTED,22-Oct,2,Untreated,6,16,
REDACTED,22-Oct,2,Untreated,7,33,
REDACTED,28-Oct,2,No Net,1,31,
REDACTED,28-Oct,2,No Net,2,11,
REDACTED,28-Oct,2,No Net,3,14,
REDACTED,28-Oct,2,No Net,4,12,
REDACTED,28-Oct,2,No Net,5,13,
REDACTED,28-Oct,2,No Net,6,20,
REDACTED,28-Oct,2,No Net,7,2,
REDACTED,28-Oct,2,Treated,1,2,
REDACTED,28-Oct,2,Treated,2,1,
REDACTED,28-Oct,2,Treated,3,2,
REDACTED,28-Oct,2,Treated,4,0,
REDACTED,28-Oct,2,Treated,5,0,
REDACTED,28-Oct,2,Treated,6,1,
REDACTED,28-Oct,2,Treated,7,7,
REDACTED,28-Oct,2,Untreated,1,5,
REDACTED,28-Oct,2,Untreated,2,2,
REDACTED,28-Oct,2,Untreated,3,4,
REDACTED,28-Oct,2,Untreated,4,0,
REDACTED,28-Oct,2,Untreated,5,6,
REDACTED,28-Oct,2,Untreated,6,6,
REDACTED,28-Oct,2,Untreated,7,8,
REDACTED,24-Sep,3,No Net,1,5,
REDACTED,24-Sep,3,No Net,2,12,
REDACTED,24-Sep,3,No Net,3,4,
REDACTED,24-Sep,3,No Net,4,4,
REDACTED,24-Sep,3,No Net,5,10,
REDACTED,24-Sep,3,No Net,6,5,
REDACTED,24-Sep,3,No Net,7,8,
REDACTED,24-Sep,3,Treated,1,6,
REDACTED,24-Sep,3,Treated,2,5,
REDACTED,24-Sep,3,Treated,3,1,
REDACTED,24-Sep,3,Treated,4,7,
REDACTED,24-Sep,3,Treated,5,6,
REDACTED,24-Sep,3,Treated,6,5,
REDACTED,24-Sep,3,Treated,7,6,
REDACTED,24-Sep,3,Untreated,1,9,
REDACTED,24-Sep,3,Untreated,2,3,
REDACTED,24-Sep,3,Untreated,3,5,
REDACTED,24-Sep,3,Untreated,4,19,
REDACTED,24-Sep,3,Untreated,5,11,
REDACTED,24-Sep,3,Untreated,6,5,
REDACTED,24-Sep,3,Untreated,7,11,
REDACTED,3-Sep,3,No Net,1,0,
REDACTED,3-Sep,3,No Net,2,0,
REDACTED,3-Sep,3,No Net,3,0,
REDACTED,3-Sep,3,No Net,4,1,
REDACTED,3-Sep,3,No Net,5,0,
REDACTED,3-Sep,3,No Net,6,0,
REDACTED,3-Sep,3,No Net,7,0,
REDACTED,3-Sep,3,Treated,1,1,
REDACTED,3-Sep,3,Treated,2,1,
REDACTED,3-Sep,3,Treated,3,0,
REDACTED,3-Sep,3,Treated,4,0,
REDACTED,3-Sep,3,Treated,5,0,
REDACTED,3-Sep,3,Treated,6,0,
REDACTED,3-Sep,3,Treated,7,0,
REDACTED,3-Sep,3,Untreated,1,1,
REDACTED,3-Sep,3,Untreated,2,0,
REDACTED,3-Sep,3,Untreated,3,1,
REDACTED,3-Sep,3,Untreated,4,1,
REDACTED,3-Sep,3,Untreated,5,0,
REDACTED,3-Sep,3,Untreated,6,2,
REDACTED,3-Sep,3,Untreated,7,0,
REDACTED,10-Sep,3,No Net,1,9,
REDACTED,10-Sep,3,No Net,2,12,
REDACTED,10-Sep,3,No Net,3,4,
REDACTED,10-Sep,3,No Net,4,11,
REDACTED,10-Sep,3,No Net,5,6,
REDACTED,10-Sep,3,No Net,6,13,
REDACTED,10-Sep,3,No Net,7,6,
REDACTED,10-Sep,3,Treated,1,44,
REDACTED,10-Sep,3,Treated,2,24,
REDACTED,10-Sep,3,Treated,3,9,
REDACTED,10-Sep,3,Treated,4,17,
REDACTED,10-Sep,3,Treated,5,10,
REDACTED,10-Sep,3,Treated,6,6,
REDACTED,10-Sep,3,Treated,7,13,
REDACTED,10-Sep,3,Untreated,1,10,
REDACTED,10-Sep,3,Untreated,2,10,
REDACTED,10-Sep,3,Untreated,3,12,
REDACTED,10-Sep,3,Untreated,4,8,
REDACTED,10-Sep,3,Untreated,5,20,
REDACTED,10-Sep,3,Untreated,6,6,
REDACTED,10-Sep,3,Untreated,7,29,
REDACTED,17-Sep,3,No Net,1,0,
REDACTED,17-Sep,3,No Net,2,0,
REDACTED,17-Sep,3,No Net,3,0,
REDACTED,17-Sep,3,No Net,4,1,
REDACTED,17-Sep,3,No Net,5,0,
REDACTED,17-Sep,3,No Net,6,1,
REDACTED,17-Sep,3,No Net,7,0,
REDACTED,17-Sep,3,Treated,1,2,
REDACTED,17-Sep,3,Treated,2,3,
REDACTED,17-Sep,3,Treated,3,3,
REDACTED,17-Sep,3,Treated,4,1,
REDACTED,17-Sep,3,Treated,5,0,
REDACTED,17-Sep,3,Treated,6,3,
REDACTED,17-Sep,3,Treated,7,1,
REDACTED,17-Sep,3,Untreated,1,1,
REDACTED,17-Sep,3,Untreated,2,1,
REDACTED,17-Sep,3,Untreated,3,1,
REDACTED,17-Sep,3,Untreated,4,0,
REDACTED,17-Sep,3,Untreated,5,0,
REDACTED,17-Sep,3,Untreated,6,1,
REDACTED,17-Sep,3,Untreated,7,0,
REDACTED,29-Sep,3,No Net,1,7,
REDACTED,29-Sep,3,No Net,2,5,
REDACTED,29-Sep,3,No Net,3,11,
REDACTED,29-Sep,3,No Net,4,8,
REDACTED,29-Sep,3,No Net,5,5,
REDACTED,29-Sep,3,No Net,6,0,
REDACTED,29-Sep,3,No Net,7,0,
REDACTED,29-Sep,3,No Net,1,50,
REDACTED,29-Sep,3,No Net,2,38,
REDACTED,29-Sep,3,No Net,3,19,
REDACTED,29-Sep,3,No Net,4,18,
REDACTED,29-Sep,3,No Net,5,30,
REDACTED,29-Sep,3,No Net,6,24,
REDACTED,29-Sep,3,No Net,7,32,
REDACTED,29-Sep,3,Treated,1,26,
REDACTED,29-Sep,3,Treated,2,31,
REDACTED,29-Sep,3,Treated,3,17,
REDACTED,29-Sep,3,Treated,4,17,
REDACTED,29-Sep,3,Treated,5,14,
REDACTED,29-Sep,3,Treated,6,7,
REDACTED,29-Sep,3,Treated,7,13,
REDACTED,29-Sep,3,Treated,1,50,
REDACTED,29-Sep,3,Treated,2,48,
REDACTED,29-Sep,3,Treated,3,26,
REDACTED,29-Sep,3,Treated,4,53,
REDACTED,29-Sep,3,Treated,5,37,
REDACTED,29-Sep,3,Treated,6,12,
REDACTED,29-Sep,3,Treated,7,21,
REDACTED,29-Sep,3,Untreated,1,25,
